cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvGrayscaleImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvHaarFinder.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvHaarFinder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxCvShortImage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/testAppAR.o /openframework/openFrameworks/apps/Projects/AM2/src/testAppAR.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxDepthGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxDepthGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxGestureGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxGestureGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxHandGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxHandGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxHardwareDriver.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxHardwareDriver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxImageGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxImageGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxIRGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxIRGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOpenNIContext.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxOpenNIContext.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOpenNIRecorder.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxOpenNIRecorder.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedHand.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedHand.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTrackedUser.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxTrackedUser.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUserGenerator.o /openframework/openFrameworks/apps/Projects/AM2/src/addons/ofxOpenNI/src/ofxUserGenerator.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxQtVideoSaver.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxQtVideoSaver/src/ofxQtVideoSaver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxQTKitVideoGrabber.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxQTKitVideoGrabber/ofxQTKitVideoGrabber.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOscBundle.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOsc/src/ofxOscBundle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOscMessage.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOsc/src/ofxOscMessage.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOscReceiver.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOsc/src/ofxOscReceiver.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxOscSender.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxOsc/src/ofxOscSender.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxFenster.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxFenster/ofxFenster.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindow.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindow.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTransparentWindowUtil.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTransparentWindow/src/ofxTransparentWindowUtil.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiBaseObject.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiBaseObject.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallback.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallback.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiCallbackValue.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiCallbackValue.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiColor.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTextBase.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTextBase.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiType2DSlider.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiType2DSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeButtonSlider.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeButtonSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeChartPlotter.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeChartPlotter.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeCustom.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeCustom.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeDrawable.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeDrawable.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeFileLister.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeFileLister.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeLabel.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeLabel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeLogger.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeLogger.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeMultiToggle.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeMultiToggle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypePanel.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypePanel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeSlider.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeSlider.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeText.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeText.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeTextDropDown.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeTextDropDown.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeTextInput.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeTextInput.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeToggle.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeToggle.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeVairableLister.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeVairableLister.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiTypeVideo.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiTypeVideo.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/guiValue.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/guiValue.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxControlPanel.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/ofxControlPanel.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/simpleColor.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/simpleColor.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/simpleFileLister.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/simpleFileLister.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/simpleLogger.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxControlPanel/src/simpleLogger.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWebServer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWebServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxWSRequestHandler.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxWebServer/src/ofxWSRequestHandler.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTimer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxTimer/ofxTimer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasing.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasing.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBack.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBack.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingBounce.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingBounce.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingCirc.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingCirc.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingCubic.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingCubic.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingElastic.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingElastic.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingExpo.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingExpo.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingLinear.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingLinear.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingQuad.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingQuad.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingQuart.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingQuart.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingQuint.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingQuint.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxEasingSine.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/Easings/ofxEasingSine.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTween.o /openframework/openFrameworks/apps/Projects/AM2/../../../../of_preRelease_v0062_osxSL_FAT/addons/ofxTween/src/ofxTween.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/FrameSender.o /openframework/openFrameworks/apps/Projects/AM2/src/FrameSender.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPClient.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPClient.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPManager.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxTCPServer.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxTCPServer.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cCompileC build/Sonographer.build/Debug/Sonographer.build/Objects-normal/i386/ofxUDPManager.o /openframework/openFrameworks/apps/Projects/AM2/../../../addons/ofxNetwork/src/ofxUDPManager.cpp normal i386 c++ com.apple.compilers.llvmgcc42
cLd /openframework/openFrameworks/apps/Projects/AM2/bin/SonographerDebug.app/Contents/MacOS/SonographerDebug normal i386
cPhaseScriptExecution "Run Script" /openframework/openFrameworks/apps/Projects/AM2/build/Sonographer.build/Debug/Sonographer.build/Script-516F551513C192D500177EF9.sh
cPBXCp ../../../libs/glut/lib/osx/GLUT.framework bin/SonographerDebug.app/Contents/Frameworks/GLUT.framework
cTouch /openframework/openFrameworks/apps/Projects/AM2/bin/SonographerDebug.app

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/emmintrin.h
c000000004D55C827000000000000EAA5
t1297467431
s60069
i<xmmintrin.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/float.h
c000000004D55C8260000000000001538
t1297467430
s5432

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/limits.h
c000000004D55C8270000000000000D03
t1297467431
s3331
i"syslimits.h"

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/mm_malloc.h
c000000004D55C827000000000000093D
t1297467431
s2365
i<stdlib.h>
i<errno.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/mmintrin.h
c000000004D55C82600000000000092B1
t1297467430
s37553

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/pmmintrin.h
c000000004D55C827000000000000155D
t1297467431
s5469
i<xmmintrin.h>
i<emmintrin.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stdarg.h
c000000004D55C82600000000000010DD
t1297467430
s4317

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stddef.h
c000000004D55C8260000000000003197
t1297467430
s12695
i<machine/ansi.h>
i<sys/_types.h>

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/stdint.h
c000000004D55CD3B000000000000190C
t1297468731
s6412

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/syslimits.h
c000000004D55C5660000000000000155
t1297466726
s341

N/Developer/usr/llvm-gcc-4.2/lib/gcc/i686-apple-darwin10/4.2.1/include/xmmintrin.h
c000000004D55C827000000000000BECA
t1297467431
s48842
i<mmintrin.h>
i<mm_malloc.h>
i<emmintrin.h>

N/System/Library/Frameworks/AGL.framework/AGL
c000000004CE74D380000000000043820
t1290227000
s276512

N/System/Library/Frameworks/AppKit.framework/AppKit
c000000004DF9F71B0000000002B5C7A0
t1308227355
s45467552

N/System/Library/Frameworks/AppKit.framework/Headers/NSOpenGL.h
c000000004CC4198400000000000028F7
t1287920004
s10487

N/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004A12050E0000000000022140
t1242694926
s139584

N/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004AC6B3050000000000000477
t1254535941
s1143

N/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004DD5EC60000000000051BA20
t1305865312
s5356064

N/System/Library/Frameworks/Carbon.framework/Carbon
c000000004D22B148000000000000A5F0
t1294119240
s42480

N/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h
c000000004B4834EA00000000000005FF
t1263023338
s1535

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/System/Library/Frameworks/CoreAudio.framework/CoreAudio
c000000004DEEB6D200000000002181A0
t1307490002
s2195872

N/System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
c000000004DF9F7A60000000000781330
t1308227494
s7869232

N/System/Library/Frameworks/CoreServices.framework/CoreServices
c000000004C23F49F0000000000021710
t1277424799
s136976

N/System/Library/Frameworks/CoreServices.framework/Headers/CoreServices.h
c000000004B90FA5D0000000000000401
t1267792477
s1025

N/System/Library/Frameworks/IOKit.framework/IOKit
c000000004DF9F7CC000000000017B260
t1308227532
s1552992

N/System/Library/Frameworks/OpenGL.framework/Headers/OpenGL.h
c000000004B8E4E9E0000000000001659
t1267617438
s5721

N/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004B8E4E9E0000000000025B59
t1267617438
s154457

N/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004B8E4E9E0000000000003F84
t1267617438
s16260

N/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004DF9F72F0000000000043360
t1308227375
s275296

N/System/Library/Frameworks/QTKit.framework/Headers/QTKit.h
c000000004CC35B7E000000000000044A
t1287871358
s1098

N/System/Library/Frameworks/QuickTime.framework/Headers/QuickTime.h
c000000004CC420410000000000000659
t1287921729
s1625

N/System/Library/Frameworks/QuickTime.framework/QuickTime
c000000004DF9F80F0000000000785970
t1308227599
s7887216

